"0","```r
library(tidyverse)
```"
"1","package ‘tidyverse’ was built under R version 3.5.3[30m-- [1mAttaching packages[22m --------------------------------------- tidyverse 1.2.1 --[39m
[30m[32mv[30m [34mggplot2[30m 3.1.0     [32mv[30m [34mpurrr  [30m 0.2.5
[32mv[30m [34mtibble [30m 2.1.1     [32mv[30m [34mdplyr  [30m 0.8.1
[32mv[30m [34mtidyr  [30m 0.8.1     [32mv[30m [34mstringr[30m 1.3.1
[32mv[30m [34mreadr  [30m 1.1.1     [32mv[30m [34mforcats[30m 0.3.0[39m
package ‘tibble’ was built under R version 3.5.3package ‘dplyr’ was built under R version 3.5.3[30m-- [1mConflicts[22m ------------------------------------------ tidyverse_conflicts() --
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","```r
library(spData)
```"
"1","package ‘spData’ was built under R version 3.5.2To access larger datasets in this package, install the spDataLarge package with:
`install.packages('spDataLarge', repos='https://nowosad.github.io/drat/',
type='source')`
"
"0","```r
library(tmap)
```"
"1","package ã¤¼ã¸±tmapã¤¼ã¸² was built under R version 3.5.2
"
"0","```r
library(sf)
```"
"1","package ‘sf’ was built under R version 3.5.3Linking to GEOS 3.6.1, GDAL 2.2.3, PROJ 4.9.3
"
"0","```r
library(raster)
```"
"1","package ã¤¼ã¸±rasterã¤¼ã¸² was built under R version 3.5.2Loading required package: sp

Attaching package: ã¤¼ã¸±rasterã¤¼ã¸²

The following object is masked from ã¤¼ã¸±package:dplyrã¤¼ã¸²:

    select

The following object is masked from ã¤¼ã¸±package:tidyrã¤¼ã¸²:

    extract
"
