"0","import_ghcn_stations(lat = 42.6, lng = -73.8, return = ""map"", database = ""hourly"")"
"2","Warning: cannot create file 'C:/Users/stahlm/Documents/Teaching_UnionCollege/Environmental_Data_Analysis/stahlm.github.io/ENS_215/Winter_2026/.Rproj.user/shared/notebooks/FBE15368-2026_02_10_data_access_in_R/1/s/cehdcuruqdd6w_t/lib/leaflet-providers-plugin-2.2.3/leaflet-providers-plugin.js', reason 'No such file or directory'"
"2","Warning: problem copying C:\Users\stahlm\AppData\Local\R\win-library\4.5\leaflet\htmlwidgets\plugins\Leaflet.awesome-markers\fonts\fontawesome-webfont.eot to C:\Users\stahlm\Documents\Teaching_UnionCollege\Environmental_Data_Analysis\stahlm.github.io\ENS_215\Winter_2026\.Rproj.user\shared\notebooks\FBE15368-2026_02_10_data_access_in_R\1\s\cehdcuruqdd6w_t\lib\leaflet-awesomemarkers-2.0.3\fonts\fontawesome-webfont.eot: No such file or directory"
"2","Warning: problem copying C:\Users\stahlm\AppData\Local\R\win-library\4.5\leaflet\htmlwidgets\plugins\Leaflet.awesome-markers\fonts\fontawesome-webfont.svg to C:\Users\stahlm\Documents\Teaching_UnionCollege\Environmental_Data_Analysis\stahlm.github.io\ENS_215\Winter_2026\.Rproj.user\shared\notebooks\FBE15368-2026_02_10_data_access_in_R\1\s\cehdcuruqdd6w_t\lib\leaflet-awesomemarkers-2.0.3\fonts\fontawesome-webfont.svg: No such file or directory"
"2","Warning: problem copying C:\Users\stahlm\AppData\Local\R\win-library\4.5\leaflet\htmlwidgets\plugins\Leaflet.awesome-markers\fonts\fontawesome-webfont.ttf to C:\Users\stahlm\Documents\Teaching_UnionCollege\Environmental_Data_Analysis\stahlm.github.io\ENS_215\Winter_2026\.Rproj.user\shared\notebooks\FBE15368-2026_02_10_data_access_in_R\1\s\cehdcuruqdd6w_t\lib\leaflet-awesomemarkers-2.0.3\fonts\fontawesome-webfont.ttf: No such file or directory"
"2","Warning: problem copying C:\Users\stahlm\AppData\Local\R\win-library\4.5\leaflet\htmlwidgets\plugins\Leaflet.awesome-markers\fonts\fontawesome-webfont.woff to C:\Users\stahlm\Documents\Teaching_UnionCollege\Environmental_Data_Analysis\stahlm.github.io\ENS_215\Winter_2026\.Rproj.user\shared\notebooks\FBE15368-2026_02_10_data_access_in_R\1\s\cehdcuruqdd6w_t\lib\leaflet-awesomemarkers-2.0.3\fonts\fontawesome-webfont.woff: No such file or directory"
"2","Warning: problem copying C:\Users\stahlm\AppData\Local\R\win-library\4.5\leaflet\htmlwidgets\plugins\Leaflet.awesome-markers\fonts\glyphicons-halflings-regular.eot to C:\Users\stahlm\Documents\Teaching_UnionCollege\Environmental_Data_Analysis\stahlm.github.io\ENS_215\Winter_2026\.Rproj.user\shared\notebooks\FBE15368-2026_02_10_data_access_in_R\1\s\cehdcuruqdd6w_t\lib\leaflet-awesomemarkers-2.0.3\fonts\glyphicons-halflings-regular.eot: No such file or directory"
"2","Warning: problem copying C:\Users\stahlm\AppData\Local\R\win-library\4.5\leaflet\htmlwidgets\plugins\Leaflet.awesome-markers\fonts\glyphicons-halflings-regular.svg to C:\Users\stahlm\Documents\Teaching_UnionCollege\Environmental_Data_Analysis\stahlm.github.io\ENS_215\Winter_2026\.Rproj.user\shared\notebooks\FBE15368-2026_02_10_data_access_in_R\1\s\cehdcuruqdd6w_t\lib\leaflet-awesomemarkers-2.0.3\fonts\glyphicons-halflings-regular.svg: No such file or directory"
"2","Warning: problem copying C:\Users\stahlm\AppData\Local\R\win-library\4.5\leaflet\htmlwidgets\plugins\Leaflet.awesome-markers\fonts\glyphicons-halflings-regular.ttf to C:\Users\stahlm\Documents\Teaching_UnionCollege\Environmental_Data_Analysis\stahlm.github.io\ENS_215\Winter_2026\.Rproj.user\shared\notebooks\FBE15368-2026_02_10_data_access_in_R\1\s\cehdcuruqdd6w_t\lib\leaflet-awesomemarkers-2.0.3\fonts\glyphicons-halflings-regular.ttf: No such file or directory"
"2","Warning: problem copying C:\Users\stahlm\AppData\Local\R\win-library\4.5\leaflet\htmlwidgets\plugins\Leaflet.awesome-markers\fonts\glyphicons-halflings-regular.woff to C:\Users\stahlm\Documents\Teaching_UnionCollege\Environmental_Data_Analysis\stahlm.github.io\ENS_215\Winter_2026\.Rproj.user\shared\notebooks\FBE15368-2026_02_10_data_access_in_R\1\s\cehdcuruqdd6w_t\lib\leaflet-awesomemarkers-2.0.3\fonts\glyphicons-halflings-regular.woff: No such file or directory"
"2","Warning: problem copying C:\Users\stahlm\AppData\Local\R\win-library\4.5\leaflet\htmlwidgets\plugins\Leaflet.awesome-markers\images\markers-shadow@2x.png to C:\Users\stahlm\Documents\Teaching_UnionCollege\Environmental_Data_Analysis\stahlm.github.io\ENS_215\Winter_2026\.Rproj.user\shared\notebooks\FBE15368-2026_02_10_data_access_in_R\1\s\cehdcuruqdd6w_t\lib\leaflet-awesomemarkers-2.0.3\images\markers-shadow@2x.png: No such file or directory"
"2","Warning: cannot create file 'C:/Users/stahlm/Documents/Teaching_UnionCollege/Environmental_Data_Analysis/stahlm.github.io/ENS_215/Winter_2026/.Rproj.user/shared/notebooks/FBE15368-2026_02_10_data_access_in_R/1/s/cehdcuruqdd6w_t/lib/leaflet-awesomemarkers-2.0.3/leaflet.awesome-markers.min.js', reason 'No such file or directory'"
"2","Warning: problem copying C:\Users\stahlm\AppData\Local\R\win-library\4.5\leaflet\htmlwidgets\plugins\Leaflet.awesome-markers\fonts\glyphicons-halflings-regular.woff to C:\Users\stahlm\Documents\Teaching_UnionCollege\Environmental_Data_Analysis\stahlm.github.io\ENS_215\Winter_2026\.Rproj.user\shared\notebooks\FBE15368-2026_02_10_data_access_in_R\1\s\cehdcuruqdd6w_t\lib\fontawesome-4.7.0\fonts\glyphicons-halflings-regular.woff: No such file or directory"
