"0","library(tidyverse)"
"2","package ‘tidyverse’ was built under R version 4.0.5"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30m-- [1mAttaching packages[22m ---------------------------------------------------------------------------------- tidyverse 1.3.1 --[39m
"
"2","[30m[32mâˆš[30m [34mggplot2[30m 3.3.5     [32mâˆš[30m [34mpurrr  [30m 0.3.4
[32mâˆš[30m [34mtibble [30m 3.1.6     [32mâˆš[30m [34mdplyr  [30m 1.0.8
[32mâˆš[30m [34mtidyr  [30m 1.2.0     [32mâˆš[30m [34mstringr[30m 1.4.0
[32mâˆš[30m [34mreadr  [30m 2.1.2     [32mâˆš[30m [34mforcats[30m 0.5.1[39m
"
"2","package ‘ggplot2’ was built under R version 4.0.5"
"2","package ‘tibble’ was built under R version 4.0.5"
"2","package ‘tidyr’ was built under R version 4.0.5"
"2","package ‘readr’ was built under R version 4.0.5"
"2","package ‘dplyr’ was built under R version 4.0.5"
"2","package ‘forcats’ was built under R version 4.0.5"
"2","[30m-- [1mConflicts[22m ------------------------------------------------------------------------------------- tidyverse_conflicts() --
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library(lubridate)"
"2","package ‘lubridate’ was built under R version 4.0.5"
"2","
Attaching package: ‘lubridate’

"
"2","The following objects are masked from ‘package:base’:

    date, intersect, setdiff, union

"
"0","library(leaflet)"
"2","package ‘leaflet’ was built under R version 4.0.5"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"0","library(GSODR)"
"2","package ‘GSODR’ was built under R version 4.0.5"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
