"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30m-- [1mAttaching packages[22m ---------------------------------------------------------------------------------------------------------- tidyverse 1.3.0 --[39m
"
"2","[30m[32mv[30m [34mggplot2[30m 3.3.3     [32mv[30m [34mpurrr  [30m 0.3.4
[32mv[30m [34mtibble [30m 3.0.4     [32mv[30m [34mdplyr  [30m 1.0.2
[32mv[30m [34mtidyr  [30m 1.1.2     [32mv[30m [34mstringr[30m 1.4.0
[32mv[30m [34mreadr  [30m 1.4.0     [32mv[30m [34mforcats[30m 0.5.0[39m
"
"2","package ‘tibble’ was built under R version 4.0.3"
"2","package ‘tidyr’ was built under R version 4.0.3"
"2","package ‘readr’ was built under R version 4.0.3"
"2","package ‘dplyr’ was built under R version 4.0.3"
"2","[30m-- [1mConflicts[22m ------------------------------------------------------------------------------------------------------------- tidyverse_conflicts() --
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","dams_data <- read_csv(""https://stahlm.github.io/ENS_215/Data/Dams_FAO_SelectCols_LabData.csv"")"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m---------------------------------------------------------------------------------------------------------------------------[39m
cols(
  .default = col_double(),
  Country = [31mcol_character()[39m,
  Dam_name = [31mcol_character()[39m,
  ISO_code = [31mcol_character()[39m,
  River = [31mcol_character()[39m,
  Major_basin = [31mcol_character()[39m,
  Continent = [31mcol_character()[39m
)
[36mi[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m for the full column specifications.

"
