"0","## Load in data"
"0","met_data <- read_csv('http://stahlm.github.io/ENS_215/Data/Blue_Hills_MA_Precip_Temp_Data_1.csv')"
"2","[1mRows: [22m[34m45902[39m [1mColumns: [22m[34m7[39m"
"2","[36m--[39m [1mColumn specification[22m [36m-------------------------------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m (3): STATION, NAME, DATE
[32mdbl[39m (4): PRCP, TMAX, TMIN, TOBS"
"2","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","                     "
"0",""
"0","met_data <- mutate(met_data, DATE = parse_date_time(DATE,""mdy"")) # convert date into computable format"
"0",""
"0","met_data <- select(met_data, -c(TOBS)) # remove the TOBS column, since we won't use it"
