Rank,River,Length_Drainage_Ratio,Discharge_m3_s
1,Amazon,6400/7050000,209000
2,Congo,4371/4014500,41200
3,Orinoco,2140/880000,40000
4,Ganges-Brahmaputra-Meghna,5425/1731334,38129
5,Madeira,3380/1420000,31200
6,Yangtze,6418/1808500,30166
7,Negro,2230/691000,
8,Rio de la Plata,290/3100000,22000
9,Brahmaputra,3848/712035,19800
10,Yenisei,3438/2580000,19600
11,Japura,2615/267730,18620
12,Parana,4880/2582672,17290
13,Lena,4472/2490000,16871
14,Saint Lawrence,3058/1030000,16800
15,Mississippi,3730/3202230,16792
16,Maranon,1737/358000,16708
17,Ganges,2510/907000,16648
18,Mekong,4023/811000,
19,Tocantins,2699/920000,13600
20,Tapajos,1992/492481,13540
21,Ucayali,2670/337519,13500
22,Irrawaddy,2170/411000,13000
23,Ob-Irtysh,5410/2990000,
24,Amur,4352/1855000,
25,Purus,3211/371042,10970
26,Beni,1599/283350,10300
