Date,Value,STATE,YEAR,MONTH
189501,7.52,Alabama,1895,01
189502,2.66,Alabama,1895,02
189503,7.62,Alabama,1895,03
189504,3.58,Alabama,1895,04
189505,3.78,Alabama,1895,05
189506,5.79,Alabama,1895,06
189507,4.51,Alabama,1895,07
189508,5.13,Alabama,1895,08
189509,1.6,Alabama,1895,09
189510,2.22,Alabama,1895,10
189511,1.76,Alabama,1895,11
189512,4.23,Alabama,1895,12
189601,4.33,Alabama,1896,01
189602,6.16,Alabama,1896,02
189603,5.44,Alabama,1896,03
189604,3.54,Alabama,1896,04
189605,3.24,Alabama,1896,05
189606,5.44,Alabama,1896,06
189607,4.99,Alabama,1896,07
189608,2.82,Alabama,1896,08
189609,1.8,Alabama,1896,09
189610,2.27,Alabama,1896,10
189611,4.42,Alabama,1896,11
189612,1.71,Alabama,1896,12
189701,3.73,Alabama,1897,01
189702,6.32,Alabama,1897,02
189703,10.66,Alabama,1897,03
189704,4.1,Alabama,1897,04
189705,1.6,Alabama,1897,05
189706,1.97,Alabama,1897,06
189707,4.72,Alabama,1897,07
189708,6.07,Alabama,1897,08
189709,0.75,Alabama,1897,09
189710,1.26,Alabama,1897,10
189711,1.8,Alabama,1897,11
189712,5.38,Alabama,1897,12
189801,3.92,Alabama,1898,01
189802,2.11,Alabama,1898,02
189803,3.12,Alabama,1898,03
189804,4.49,Alabama,1898,04
189805,0.95,Alabama,1898,05
189806,3.86,Alabama,1898,06
189807,6.05,Alabama,1898,07
189808,7.2,Alabama,1898,08
189809,3.46,Alabama,1898,09
189810,3.84,Alabama,1898,10
189811,5.99,Alabama,1898,11
189812,3.85,Alabama,1898,12
189901,6.18,Alabama,1899,01
189902,6.4,Alabama,1899,02
189903,6.31,Alabama,1899,03
189904,2.45,Alabama,1899,04
189905,2.03,Alabama,1899,05
189906,2.91,Alabama,1899,06
189907,6.73,Alabama,1899,07
189908,3.86,Alabama,1899,08
189909,0.53,Alabama,1899,09
189910,2.64,Alabama,1899,10
189911,2.97,Alabama,1899,11
189912,5.38,Alabama,1899,12
190001,3.37,Alabama,1900,01
190002,8.75,Alabama,1900,02
190003,5.96,Alabama,1900,03
190004,8.69,Alabama,1900,04
190005,2.56,Alabama,1900,05
190006,10.38,Alabama,1900,06
190007,4.74,Alabama,1900,07
190008,3.12,Alabama,1900,08
190009,4.06,Alabama,1900,09
190010,5.79,Alabama,1900,10
190011,3.33,Alabama,1900,11
