Year,Month,Avg_Temp_F,state_cd
1895,1,43.1,AL
1895,2,37.4,AL
1895,3,54.5,AL
1895,4,63.4,AL
1895,5,69.5,AL
1895,6,77.5,AL
1895,7,79.2,AL
1895,8,79.5,AL
1895,9,77.8,AL
1895,10,59.7,AL
1895,11,53.2,AL
1895,12,44.9,AL
1896,1,43.5,AL
1896,2,47.7,AL
1896,3,52.5,AL
1896,4,68,AL
1896,5,75.9,AL
1896,6,77.4,AL
1896,7,81.2,AL
1896,8,82.2,AL
1896,9,75.9,AL
1896,10,63.2,AL
1896,11,57.3,AL
1896,12,46.4,AL
1897,1,41.8,AL
1897,2,51.1,AL
1897,3,60.2,AL
1897,4,62.4,AL
1897,5,69,AL
1897,6,81.2,AL
1897,7,81.5,AL
1897,8,78.8,AL
1897,9,75.6,AL
1897,10,67.1,AL
1897,11,54.2,AL
1897,12,47.4,AL
1898,1,49,AL
1898,2,46.1,AL
1898,3,59.2,AL
1898,4,58.8,AL
1898,5,74.1,AL
1898,6,80.4,AL
1898,7,80,AL
1898,8,78.8,AL
1898,9,75.2,AL
1898,10,61,AL
1898,11,49.8,AL
1898,12,43.4,AL
1899,1,43.8,AL
1899,2,40,AL
1899,3,55.6,AL
1899,4,61.7,AL
1899,5,76.1,AL
1899,6,79.9,AL
1899,7,80.4,AL
1899,8,80.9,AL
1899,9,72.8,AL
1899,10,66,AL
1899,11,55.3,AL
1899,12,44.7,AL
1900,1,43.6,AL
1900,2,44.4,AL
1900,3,52.9,AL
1900,4,64.2,AL
1900,5,71.4,AL
1900,6,76.3,AL
1900,7,79.8,AL
1900,8,81.2,AL
1900,9,77.6,AL
1900,10,68.2,AL
1900,11,54.7,AL
1900,12,46.6,AL
1901,1,46,AL
1901,2,43.1,AL
1901,3,53.3,AL
1901,4,58.1,AL
1901,5,70.6,AL
1901,6,78.8,AL
1901,7,82.4,AL
1901,8,78.7,AL
1901,9,72.4,AL
1901,10,62.5,AL
1901,11,48.7,AL
1901,12,42.1,AL
1902,1,43.2,AL
1902,2,40.8,AL
1902,3,55.1,AL
1902,4,62.1,AL
1902,5,75.7,AL
1902,6,81.2,AL
1902,7,83.1,AL
1902,8,82.3,AL
1902,9,73.6,AL
1902,10,63.1,AL
1902,11,57.6,AL
1902,12,45.2,AL
1903,1,43.4,AL
1903,2,48.2,AL
1903,3,59.5,AL
1903,4,61.1,AL
1903,5,69.8,AL
1903,6,73.6,AL
1903,7,80.4,AL
1903,8,80.6,AL
1903,9,73.2,AL
1903,10,63.2,AL
1903,11,50.6,AL
1903,12,40.1,AL
1904,1,41.1,AL
1904,2,48.9,AL
1904,3,58.1,AL
1904,4,60,AL
1904,5,70.2,AL
1904,6,78.1,AL
1904,7,78.6,AL
1904,8,78.6,AL
1904,9,77,AL
1904,10,64.6,AL
1904,11,52.1,AL
1904,12,45.9,AL
1905,1,38.6,AL
1905,2,39.1,AL
1905,3,59.1,AL
1905,4,63.7,AL
1905,5,74.5,AL
1905,6,79.4,AL
1905,7,79.8,AL
1905,8,79.4,AL
1905,9,76.2,AL
1905,10,63.7,AL
1905,11,55.4,AL
1905,12,42.7,AL
1906,1,46.2,AL
1906,2,45.1,AL
1906,3,50.9,AL
1906,4,64.9,AL
1906,5,69.9,AL
1906,6,79.1,AL
1906,7,79.2,AL
1906,8,80.5,AL
1906,9,78.3,AL
1906,10,60.6,AL
1906,11,55,AL
1906,12,49.6,AL
1907,1,53.6,AL
1907,2,48.3,AL
1907,3,64.3,AL
1907,4,58.1,AL
1907,5,68.3,AL
1907,6,75.6,AL
1907,7,81.2,AL
1907,8,80.5,AL
1907,9,75.2,AL
1907,10,63.3,AL
1907,11,51,AL
