Date,Year,Month,Day,site_no,flow_cfs
1939-10-01,1939,10,1,01351500,78
1939-10-02,1939,10,2,01351500,167
1939-10-03,1939,10,3,01351500,130
1939-10-04,1939,10,4,01351500,95
1939-10-05,1939,10,5,01351500,78
1939-10-06,1939,10,6,01351500,70
1939-10-07,1939,10,7,01351500,59
1939-10-08,1939,10,8,01351500,52
1939-10-09,1939,10,9,01351500,48
1939-10-10,1939,10,10,01351500,42
1939-10-11,1939,10,11,01351500,41
1939-10-12,1939,10,12,01351500,30
1939-10-13,1939,10,13,01351500,27
1939-10-14,1939,10,14,01351500,24
1939-10-15,1939,10,15,01351500,24
1939-10-16,1939,10,16,01351500,25
1939-10-17,1939,10,17,01351500,25
1939-10-18,1939,10,18,01351500,26
1939-10-19,1939,10,19,01351500,25
1939-10-20,1939,10,20,01351500,25
1939-10-21,1939,10,21,01351500,24
1939-10-22,1939,10,22,01351500,25
1939-10-23,1939,10,23,01351500,27
1939-10-24,1939,10,24,01351500,28
1939-10-25,1939,10,25,01351500,35
1939-10-26,1939,10,26,01351500,44
1939-10-27,1939,10,27,01351500,44
1939-10-28,1939,10,28,01351500,45
1939-10-29,1939,10,29,01351500,51
1939-10-30,1939,10,30,01351500,76
1939-10-31,1939,10,31,01351500,98
1939-11-01,1939,11,1,01351500,273
1939-11-02,1939,11,2,01351500,411
1939-11-03,1939,11,3,01351500,265
1939-11-04,1939,11,4,01351500,204
1939-11-05,1939,11,5,01351500,174
1939-11-06,1939,11,6,01351500,201
1939-11-07,1939,11,7,01351500,235
1939-11-08,1939,11,8,01351500,420
1939-11-09,1939,11,9,01351500,948
1939-11-10,1939,11,10,01351500,690
1939-11-11,1939,11,11,01351500,994
1939-11-12,1939,11,12,01351500,1080
1939-11-13,1939,11,13,01351500,756
1939-11-14,1939,11,14,01351500,582
1939-11-15,1939,11,15,01351500,435
1939-11-16,1939,11,16,01351500,398
1939-11-17,1939,11,17,01351500,435
1939-11-18,1939,11,18,01351500,487
1939-11-19,1939,11,19,01351500,448
1939-11-20,1939,11,20,01351500,410
1939-11-21,1939,11,21,01351500,348
1939-11-22,1939,11,22,01351500,305
1939-11-23,1939,11,23,01351500,275
1939-11-24,1939,11,24,01351500,245
1939-11-25,1939,11,25,01351500,215
1939-11-26,1939,11,26,01351500,195
1939-11-27,1939,11,27,01351500,174
1939-11-28,1939,11,28,01351500,167
1939-11-29,1939,11,29,01351500,167
1939-11-30,1939,11,30,01351500,162
1939-12-01,1939,12,1,01351500,153
1939-12-02,1939,12,2,01351500,149
1939-12-03,1939,12,3,01351500,198
1939-12-04,1939,12,4,01351500,536
1939-12-05,1939,12,5,01351500,488
1939-12-06,1939,12,6,01351500,348
1939-12-07,1939,12,7,01351500,295
1939-12-08,1939,12,8,01351500,300
1939-12-09,1939,12,9,01351500,260
1939-12-10,1939,12,10,01351500,285
1939-12-11,1939,12,11,01351500,300
1939-12-12,1939,12,12,01351500,220
1939-12-13,1939,12,13,01351500,240
1939-12-14,1939,12,14,01351500,220
1939-12-15,1939,12,15,01351500,185
1939-12-16,1939,12,16,01351500,221
1939-12-17,1939,12,17,01351500,265
1939-12-18,1939,12,18,01351500,265
1939-12-19,1939,12,19,01351500,325
1939-12-20,1939,12,20,01351500,360
1939-12-21,1939,12,21,01351500,1340
1939-12-22,1939,12,22,01351500,843
1939-12-23,1939,12,23,01351500,662
1939-12-24,1939,12,24,01351500,520
1939-12-25,1939,12,25,01351500,420
1939-12-26,1939,12,26,01351500,370
1939-12-27,1939,12,27,01351500,260
1939-12-28,1939,12,28,01351500,280
1939-12-29,1939,12,29,01351500,260
1939-12-30,1939,12,30,01351500,220
1939-12-31,1939,12,31,01351500,195
1940-01-01,1940,1,1,01351500,175
1940-01-02,1940,1,2,01351500,160
1940-01-03,1940,1,3,01351500,150
1940-01-04,1940,1,4,01351500,140
1940-01-05,1940,1,5,01351500,135
