"0","# load the packages"
"0","library(rvest)"
"0","library(dplyr)"
"0","library(tidyverse)"
"2","package ‘tidyverse’ was built under R version 4.0.5"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30m-- [1mAttaching packages[22m ------------------------------------------------------------- tidyverse 1.3.1 --[39m
"
"2","[30m[32mâˆš[30m [34mtibble [30m 3.1.6     [32mâˆš[30m [34mpurrr  [30m 0.3.4
[32mâˆš[30m [34mtidyr  [30m 1.2.0     [32mâˆš[30m [34mstringr[30m 1.4.0
[32mâˆš[30m [34mreadr  [30m 2.1.2     [32mâˆš[30m [34mforcats[30m 0.5.1[39m
"
"2","package ‘tibble’ was built under R version 4.0.5"
"2","package ‘tidyr’ was built under R version 4.0.5"
"2","package ‘readr’ was built under R version 4.0.5"
"2","package ‘forcats’ was built under R version 4.0.5"
"2","[30m-- [1mConflicts[22m ---------------------------------------------------------------- tidyverse_conflicts() --
[31mx[30m [34mdplyr[30m::[32mfilter()[30m         masks [34mstats[30m::filter()
[31mx[30m [34mreadr[30m::[32mguess_encoding()[30m masks [34mrvest[30m::guess_encoding()
[31mx[30m [34mdplyr[30m::[32mlag()[30m            masks [34mstats[30m::lag()[39m
"
