"0","loc_path <- basemap_geotif(borders_hires, "
"0","                           map_service = ""esri"", "
"0","                           map_type = ""world_imagery"","
"0","                           map_res = 1.0)"
"1","Loading basemap 'world_imagery' from map service 'esri'..."
"1","
"
"1",""
"1"," "
"1"," |                                                       |"
"1"," "
"1","0 % ~calculating  "
"1",""
"1"," "
"1"," |====                                                   |"
"1"," "
"1","6 % ~08s          "
"1",""
"1"," "
"1"," |=======                                                |"
"1"," "
"1","12% ~07s          "
"1",""
"1"," "
"1"," |===========                                            |"
"1"," "
"1","19% ~07s          "
"1",""
"1"," "
"1"," |==============                                         |"
"1"," "
"1","25% ~07s          "
"1",""
"1"," "
"1"," |==================                                     |"
"1"," "
"1","31% ~06s          "
"1",""
"1"," "
"1"," |=====================                                  |"
"1"," "
"1","38% ~05s          "
"1",""
"1"," "
"1"," |=========================                              |"
"1"," "
"1","44% ~05s          "
"1",""
"1"," "
"1"," |============================                           |"
"1"," "
"1","50% ~04s          "
"1",""
"1"," "
"1"," |===============================                        |"
"1"," "
"1","56% ~04s          "
"1",""
"1"," "
"1"," |===================================                    |"
"1"," "
"1","62% ~03s          "
"1",""
"1"," "
"1"," |======================================                 |"
"1"," "
"1","69% ~03s          "
"1",""
"1"," "
"1"," |==========================================             |"
"1"," "
"1","75% ~02s          "
"1",""
"1"," "
"1"," |=============================================          |"
"1"," "
"1","81% ~02s          "
"1",""
"1"," "
"1"," |=================================================      |"
"1"," "
"1","88% ~01s          "
"1",""
"1"," "
"1"," |====================================================   |"
"1"," "
"1","94% ~01s          "
"1",""
"1"," "
"1"," |=======================================================|"
"1"," "
"1","100% elapsed=08s  "
"1","
"
"0","loc_path"
"1","[1]"
"1"," ""C:\\Users\\stahlm\\AppData\\Local\\Temp\\RtmpMz5TI0/basemaps/basemap_20230214180109.tif"""
"1","
"
