"0","library(tidyverse)"
"2","── [1mAttaching core tidyverse packages[22m ─────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.2.0     [32m✔[39m [34mreadr    [39m 2.1.6
[32m✔[39m [34mforcats  [39m 1.0.1     [32m✔[39m [34mstringr  [39m 1.6.0
[32m✔[39m [34mggplot2  [39m 4.0.2     [32m✔[39m [34mtibble   [39m 3.3.1
[32m✔[39m [34mlubridate[39m 1.9.5     [32m✔[39m [34mtidyr    [39m 1.3.2
[32m✔[39m [34mpurrr    [39m 1.2.1     "
"2","── [1mConflicts[22m ───────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(tmap)"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"0","library(sf)"
"2","Linking to GEOS 3.13.1, GDAL 3.11.4, PROJ 9.7.0; sf_use_s2() is TRUE
"
"0","library(maps)"
"2","
Attaching package: ‘maps’

"
"2","The following object is masked from ‘package:purrr’:

    map

"
"0","library(terra) "
"2","terra 1.8.93
"
"2","
Attaching package: ‘terra’

"
"2","The following object is masked from ‘package:tidyr’:

    extract

"
