"0","library(tidyverse)"
"2","package ‘tidyverse’ was built under R version 3.5.3"
"2","[30m-- [1mAttaching packages[22m --------------------------------------- tidyverse 1.2.1 --[39m
"
"2","[30m[32mv[30m [34mggplot2[30m 3.1.0     [32mv[30m [34mpurrr  [30m 0.2.5
[32mv[30m [34mtibble [30m 2.1.1     [32mv[30m [34mdplyr  [30m 0.8.1
[32mv[30m [34mtidyr  [30m 0.8.1     [32mv[30m [34mstringr[30m 1.3.1
[32mv[30m [34mreadr  [30m 1.1.1     [32mv[30m [34mforcats[30m 0.3.0[39m
"
"2","package ‘tibble’ was built under R version 3.5.3"
"2","package ‘dplyr’ was built under R version 3.5.3"
"2","[30m-- [1mConflicts[22m ------------------------------------------ tidyverse_conflicts() --
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","dams_data <- read_csv(""https://stahlm.github.io/ENS_215/Data/Dams_FAO_SelectCols_LabData.csv"")"
"2","Parsed with column specification:
cols(
  .default = col_integer(),
  Country = col_character(),
  Dam_name = col_character(),
  ISO_code = col_character(),
  River = col_character(),
  Major_basin = col_character(),
  Year_completed = col_double(),
  Dam_height_m = col_double(),
  Reservoir_capacity_million_m3 = col_double(),
  Reservoir_area_km2 = col_double(),
  Sedimentation_percent = col_double(),
  Latitude = col_double(),
  Longitude = col_double(),
  Continent = col_character()
)
"
"2","See spec(...) for full column specifications.
"
