"0","tc_tmin <- getTerraClimNormals(AOI = aoi2use, varname = ""tmin"","
"0","                               scenario = ""19812010"","
"0","                               verbose = T"
"0","                               )"
"1","source:	"
"1"," "
"1","http://thredds.northwestknowledge.net:8080/thredds/dodsC/TER..."
"1"," "
"1","
"
"1","varname(s):
  "
"1"," "
"1","> tmin [deg C] (min_temperature)"
"1","
=================================================="
"1","
diminsions: "
"1"," "
"1","1539, 1288, 12 (names: lon,lat,time)"
"1","
resolution: "
"1"," "
"1","0.042, 0.042, 1 month"
"1","
extent:     "
"1"," "
"1","-54.54, 9.58, 2.04, 55.71 (xmin, xmax, ymin, ymax)"
"1","
crs:        "
"1"," "
"1","+proj=longlat +a=6378137 +f=0.00335281066474748 +p..."
"1","
time:       "
"1"," "
"1","1961-01-01"
"1"," "
"1","to"
"1"," "
"1","1961-12-01"
"1","
=================================================="
"1","
values:"
"1"," "
"1","23,786,784"
"1"," "
"1","(vars*X*Y*T)"
