"0","df_mpg$hwy[df_mpg$hwy > 25]"
"1","  [1]"
"1"," 29"
"1"," 29"
"1"," 31"
"1"," 30"
"1"," 26"
"1"," 26"
"1"," 27"
"1"," 26"
"1"," 28"
"1"," 27"
"1"," 26"
"1"," 26"
"1"," 27"
"1"," 30"
"1"," 26"
"1"," 29"
"1"," 26"
"1"," 26"
"1"," 26"
"1"," 33"
"1"," 32"
"1"," 32"
"1","
"
"1"," [23]"
"1"," 29"
"1"," 32"
"1"," 34"
"1"," 36"
"1"," 36"
"1"," 29"
"1"," 26"
"1"," 27"
"1"," 30"
"1"," 31"
"1"," 26"
"1"," 26"
"1"," 28"
"1"," 26"
"1"," 29"
"1"," 28"
"1"," 27"
"1"," 29"
"1"," 27"
"1"," 31"
"1"," 32"
"1"," 27"
"1","
"
"1"," [45]"
"1"," 26"
"1"," 26"
"1"," 26"
"1"," 26"
"1"," 27"
"1"," 28"
"1"," 27"
"1"," 26"
"1"," 26"
"1"," 26"
"1"," 26"
"1"," 26"
"1"," 27"
"1"," 27"
"1"," 29"
"1"," 27"
"1"," 31"
"1"," 31"
"1"," 26"
"1"," 26"
"1"," 28"
"1"," 27"
"1","
"
"1"," [67]"
"1"," 29"
"1"," 31"
"1"," 31"
"1"," 26"
"1"," 26"
"1"," 27"
"1"," 30"
"1"," 33"
"1"," 35"
"1"," 37"
"1"," 35"
"1"," 29"
"1"," 26"
"1"," 29"
"1"," 29"
"1"," 44"
"1"," 29"
"1"," 26"
"1"," 29"
"1"," 29"
"1"," 29"
"1"," 29"
"1","
"
"1"," [89]"
"1"," 44"
"1"," 41"
"1"," 29"
"1"," 26"
"1"," 28"
"1"," 29"
"1"," 29"
"1"," 29"
"1"," 28"
"1"," 29"
"1"," 26"
"1"," 26"
"1"," 26"
"1","
"
"0","df_mpg$model[df_mpg$hwy > 25]"
"1","  [1]"
"1"," ""a4""          "
"1"," ""a4""          "
"1"," ""a4""          "
"1"," ""a4""          "
"1","
"
"1","  [5]"
"1"," ""a4""          "
"1"," ""a4""          "
"1"," ""a4""          "
"1"," ""a4 quattro""  "
"1","
"
"1","  [9]"
"1"," ""a4 quattro""  "
"1"," ""a4 quattro""  "
"1"," ""corvette""    "
"1"," ""corvette""    "
"1","
"
"1"," [13]"
"1"," ""malibu""      "
"1"," ""malibu""      "
"1"," ""malibu""      "
"1"," ""malibu""      "
"1","
"
"1"," [17]"
"1"," ""malibu""      "
"1"," ""mustang""     "
"1"," ""mustang""     "
"1"," ""civic""       "
"1","
"
"1"," [21]"
"1"," ""civic""       "
"1"," ""civic""       "
"1"," ""civic""       "
"1"," ""civic""       "
"1","
"
"1"," [25]"
"1"," ""civic""       "
"1"," ""civic""       "
"1"," ""civic""       "
"1"," ""civic""       "
"1","
"
"1"," [29]"
"1"," ""sonata""      "
"1"," ""sonata""      "
"1"," ""sonata""      "
"1"," ""sonata""      "
"1","
"
"1"," [33]"
"1"," ""sonata""      "
"1"," ""sonata""      "
"1"," ""sonata""      "
"1"," ""tiburon""     "
"1","
"
"1"," [37]"
"1"," ""tiburon""     "
"1"," ""tiburon""     "
"1"," ""tiburon""     "
"1"," ""altima""      "
"1","
"
"1"," [41]"
"1"," ""altima""      "
"1"," ""altima""      "
"1"," ""altima""      "
"1"," ""altima""      "
"1","
"
"1"," [45]"
"1"," ""altima""      "
"1"," ""maxima""      "
"1"," ""grand prix""  "
"1"," ""grand prix""  "
"1","
"
"1"," [49]"
"1"," ""grand prix""  "
"1"," ""grand prix""  "
"1"," ""forester awd"""
"1"," ""forester awd"""
"1","
"
"1"," [53]"
"1"," ""impreza awd"" "
"1"," ""impreza awd"" "
"1"," ""impreza awd"" "
"1"," ""impreza awd"" "
"1","
"
"1"," [57]"
"1"," ""impreza awd"" "
"1"," ""impreza awd"" "
"1"," ""camry""       "
"1"," ""camry""       "
"1","
"
"1"," [61]"
"1"," ""camry""       "
"1"," ""camry""       "
"1"," ""camry""       "
"1"," ""camry""       "
"1","
"
"1"," [65]"
"1"," ""camry""       "
"1"," ""camry solara"""
"1"," ""camry solara"""
"1"," ""camry solara"""
"1","
"
"1"," [69]"
"1"," ""camry solara"""
"1"," ""camry solara"""
"1"," ""camry solara"""
"1"," ""camry solara"""
"1","
"
"1"," [73]"
"1"," ""corolla""     "
"1"," ""corolla""     "
"1"," ""corolla""     "
"1"," ""corolla""     "
"1","
"
"1"," [77]"
"1"," ""corolla""     "
"1"," ""gti""         "
"1"," ""gti""         "
"1"," ""gti""         "
"1","
"
"1"," [81]"
"1"," ""gti""         "
"1"," ""jetta""       "
"1"," ""jetta""       "
"1"," ""jetta""       "
"1","
"
"1"," [85]"
"1"," ""jetta""       "
"1"," ""jetta""       "
"1"," ""jetta""       "
"1"," ""jetta""       "
"1","
"
"1"," [89]"
"1"," ""new beetle""  "
"1"," ""new beetle""  "
"1"," ""new beetle""  "
"1"," ""new beetle""  "
"1","
"
"1"," [93]"
"1"," ""new beetle""  "
"1"," ""new beetle""  "
"1"," ""passat""      "
"1"," ""passat""      "
"1","
"
"1"," [97]"
"1"," ""passat""      "
"1"," ""passat""      "
"1"," ""passat""      "
"1"," ""passat""      "
"1","
"
"1","[101]"
"1"," ""passat""      "
"1","
"
