"0","summary(met_data)"
"1",""
"1","      DATE           "
"1","      TMAX       "
"1","      TMIN       "
"1","      PRCP      "
"1","
"
"1"," Min.   :1893-01-01  "
"1"," Min.   : -3.00  "
"1"," Min.   :-21.00  "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.:1926-01-01  "
"1"," 1st Qu.: 42.00  "
"1"," 1st Qu.: 28.00  "
"1"," 1st Qu.:0.000  "
"1","
"
"1"," Median :1959-01-01  "
"1"," Median : 58.00  "
"1"," Median : 41.00  "
"1"," Median :0.000  "
"1","
"
"1"," Mean   :1959-01-01  "
"1"," Mean   : 57.35  "
"1"," Mean   : 40.19  "
"1"," Mean   :0.135  "
"1","
"
"1"," 3rd Qu.:1992-01-01  "
"1"," 3rd Qu.: 74.00  "
"1"," 3rd Qu.: 55.00  "
"1"," 3rd Qu.:0.070  "
"1","
"
"1"," Max.   :2024-12-31  "
"1"," Max.   :101.00  "
"1"," Max.   : 79.00  "
"1"," Max.   :8.070  "
"1","
"
"1","                     "
"1"," NA's   :175     "
"1"," NA's   :267     "
"1"," NA's   :417    "
"1","
"
