"0","library(elevatr)"
"2","package ‘elevatr’ was built under R version 4.0.5"
"0","library(whitebox)"
"2","package ‘whitebox’ was built under R version 4.0.5"
"2","
------------------------------------------------------------------------
Could not find WhiteboxTools!
------------------------------------------------------------------------

Your next step is to download and install the WhiteboxTools binary:
    > whitebox::install_whitebox()

If you have WhiteboxTools installed already run `wbt_init(exe_path=...)`': 
    > wbt_init(exe_path='/home/user/path/to/whitebox_tools')

For whitebox package documentation, ask for help:
    > ??whitebox

For more information visit https://giswqs.github.io/whiteboxR/

------------------------------------------------------------------------

"
"0","library(AOI)"
"0","library(sf)"
"2","Linking to GEOS 3.8.0, GDAL 3.0.4, PROJ 6.3.1
"
"0","library(tmap)"
"2","package ‘tmap’ was built under R version 4.0.3"
