"0","ee_Initialize()"
"1","── [1mrgee 1.1.5[22m ──────────────────────────────────────────────────────────────────────────────────────── earthengine-api 0.1.323 ──"
"1"," "
"1","
"
"1",""
"1"," "
"1","[32m✔[39m"
"1"," "
"1","[34muser:[39m"
"1"," "
"1","[32mnot_defined
[39m"
"1",""
"1"," "
"1","[32m✔[39m"
"1"," "
"1","[34mInitializing Google Earth Engine:[39m"
"1",""
"1"," "
"1","[32m✔[39m"
"1"," "
"1","[34mInitializing Google Earth Engine:[39m"
"1"," "
"1","[32m DONE!
[39m"
"1",""
"1"," "
"1","[32m✔[39m"
"1"," "
"1","[34mEarth Engine account:[39m"
"1"," "
"1","[32m[1musers/stahlm[22m[39m"
"1"," "
"1","
"
"1","─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────"
"1"," "
"1","
"
"0","#ee_install_upgrade()"
