"0","a <- get_elev_point(test_df_use[1:1000,], src = ""epqs"", prj = ""EPSG:4326"")"
"2","Downloading point elevations:
"
"2",""
"2"," Accessing point elevations [-------------------------]   0%"
"2",""
"2"," Accessing point elevations [-------------------------]   1%"
"2",""
"2"," Accessing point elevations [-------------------------]   2%"
"2",""
"2"," Accessing point elevations [>------------------------]   2%"
"2",""
"2"," Accessing point elevations [>------------------------]   3%"
"2",""
"2"," Accessing point elevations [>------------------------]   4%"
"2",""
"2"," Accessing point elevations [>------------------------]   5%"
"2",""
"2"," Accessing point elevations [>------------------------]   6%"
"2",""
"2"," Accessing point elevations [=>-----------------------]   6%"
"2",""
"2"," Accessing point elevations [=>-----------------------]   7%"
"2",""
"2"," Accessing point elevations [=>-----------------------]   8%"
"2",""
"2"," Accessing point elevations [=>-----------------------]   9%"
"2",""
"2"," Accessing point elevations [=>-----------------------]  10%"
"2",""
"2"," Accessing point elevations [==>----------------------]  10%"
"2",""
"2"," Accessing point elevations [==>----------------------]  11%"
"2",""
"2"," Accessing point elevations [==>----------------------]  12%"
"2",""
"2"," Accessing point elevations [==>----------------------]  13%"
"2",""
"2"," Accessing point elevations [==>----------------------]  14%"
"2",""
"2"," Accessing point elevations [===>---------------------]  14%"
"2",""
"2"," Accessing point elevations [===>---------------------]  15%"
"2",""
"2"," Accessing point elevations [===>---------------------]  16%"
"2",""
"2"," Accessing point elevations [===>---------------------]  17%"
"2",""
"2"," Accessing point elevations [===>---------------------]  18%"
"2",""
"2"," Accessing point elevations [====>--------------------]  18%"
"2",""
"2"," Accessing point elevations [====>--------------------]  19%"
"2",""
"2"," Accessing point elevations [====>--------------------]  20%"
"2",""
"2"," Accessing point elevations [====>--------------------]  21%"
"2",""
"2"," Accessing point elevations [====>--------------------]  22%"
"2",""
"2"," Accessing point elevations [=====>-------------------]  22%"
"2",""
"2"," Accessing point elevations [=====>-------------------]  23%"
"2",""
"2"," Accessing point elevations [=====>-------------------]  24%"
"2",""
"2"," Accessing point elevations [=====>-------------------]  25%"
"2",""
"2"," Accessing point elevations [=====>-------------------]  26%"
"2",""
"2"," Accessing point elevations [======>------------------]  26%"
"2",""
"2"," Accessing point elevations [======>------------------]  27%"
"2",""
"2"," Accessing point elevations [======>------------------]  28%"
"2",""
"2"," Accessing point elevations [======>------------------]  29%"
"2",""
"2"," Accessing point elevations [======>------------------]  30%"
"2",""
"2"," Accessing point elevations [=======>-----------------]  30%"
"2",""
"2"," Accessing point elevations [=======>-----------------]  31%"
"2",""
"2"," Accessing point elevations [=======>-----------------]  32%"
"2",""
"2"," Accessing point elevations [=======>-----------------]  33%"
"2",""
"2"," Accessing point elevations [=======>-----------------]  34%"
"2",""
"2"," Accessing point elevations [========>----------------]  34%"
"2",""
"2"," Accessing point elevations [========>----------------]  35%"
"2",""
"2"," Accessing point elevations [========>----------------]  36%"
"2",""
"2"," Accessing point elevations [========>----------------]  37%"
"2",""
"2"," Accessing point elevations [========>----------------]  38%"
"2",""
"2"," Accessing point elevations [=========>---------------]  38%"
"2",""
"2"," Accessing point elevations [=========>---------------]  39%"
"2",""
"2"," Accessing point elevations [=========>---------------]  40%"
"2",""
"2"," Accessing point elevations [=========>---------------]  41%"
"2",""
"2"," Accessing point elevations [=========>---------------]  42%"
"2",""
"2"," Accessing point elevations [==========>--------------]  42%"
"2",""
"2"," Accessing point elevations [==========>--------------]  43%"
"2",""
"2"," Accessing point elevations [==========>--------------]  44%"
"2",""
"2"," Accessing point elevations [==========>--------------]  45%"
"2",""
"2"," Accessing point elevations [==========>--------------]  46%"
"2",""
"2"," Accessing point elevations [===========>-------------]  46%"
"2",""
"2"," Accessing point elevations [===========>-------------]  47%"
"2",""
"2"," Accessing point elevations [===========>-------------]  48%"
"2",""
"2"," Accessing point elevations [===========>-------------]  49%"
"2",""
"2"," Accessing point elevations [===========>-------------]  50%"
"2",""
"2"," Accessing point elevations [============>------------]  50%"
"2",""
"2"," Accessing point elevations [============>------------]  51%"
"2",""
"2"," Accessing point elevations [============>------------]  52%"
"2",""
"2"," Accessing point elevations [============>------------]  53%"
"2",""
"2"," Accessing point elevations [============>------------]  54%"
"2",""
"2"," Accessing point elevations [=============>-----------]  54%"
"2",""
"2"," Accessing point elevations [=============>-----------]  55%"
"2",""
"2"," Accessing point elevations [=============>-----------]  56%"
"2",""
"2"," Accessing point elevations [=============>-----------]  57%"
"2",""
"2"," Accessing point elevations [=============>-----------]  58%"
"2",""
"2"," Accessing point elevations [==============>----------]  58%"
"2",""
"2"," Accessing point elevations [==============>----------]  59%"
"2",""
"2"," Accessing point elevations [==============>----------]  60%"
"2",""
"2"," Accessing point elevations [==============>----------]  61%"
"2",""
"2"," Accessing point elevations [==============>----------]  62%"
"2",""
"2"," Accessing point elevations [===============>---------]  62%"
"2",""
"2"," Accessing point elevations [===============>---------]  63%"
"2",""
"2"," Accessing point elevations [===============>---------]  64%"
"2",""
"2"," Accessing point elevations [===============>---------]  65%"
"2",""
"2"," Accessing point elevations [===============>---------]  66%"
"2",""
"2"," Accessing point elevations [================>--------]  66%"
"2",""
"2"," Accessing point elevations [================>--------]  67%"
"2",""
"2"," Accessing point elevations [================>--------]  68%"
"2",""
"2"," Accessing point elevations [================>--------]  69%"
"2",""
"2"," Accessing point elevations [================>--------]  70%"
"2",""
"2"," Accessing point elevations [=================>-------]  70%"
"2",""
"2"," Accessing point elevations [=================>-------]  71%"
"2",""
"2"," Accessing point elevations [=================>-------]  72%"
"2",""
"2"," Accessing point elevations [=================>-------]  73%"
"2",""
"2"," Accessing point elevations [=================>-------]  74%"
"2",""
"2"," Accessing point elevations [==================>------]  74%"
"2",""
"2"," Accessing point elevations [==================>------]  75%"
"2",""
"2"," Accessing point elevations [==================>------]  76%"
"2",""
"2"," Accessing point elevations [==================>------]  77%"
"2",""
"2"," Accessing point elevations [==================>------]  78%"
"2",""
"2"," Accessing point elevations [===================>-----]  78%"
"2",""
"2"," Accessing point elevations [===================>-----]  79%"
"2",""
"2"," Accessing point elevations [===================>-----]  80%"
"2",""
"2"," Accessing point elevations [===================>-----]  81%"
"2",""
"2"," Accessing point elevations [===================>-----]  82%"
"2",""
"2"," Accessing point elevations [====================>----]  82%"
"2",""
"2"," Accessing point elevations [====================>----]  83%"
"2",""
"2"," Accessing point elevations [====================>----]  84%"
"2",""
"2"," Accessing point elevations [====================>----]  85%"
"2",""
"2"," Accessing point elevations [====================>----]  86%"
"2",""
"2"," Accessing point elevations [=====================>---]  86%"
"2",""
"2"," Accessing point elevations [=====================>---]  87%"
"2",""
"2"," Accessing point elevations [=====================>---]  88%"
"2",""
"2"," Accessing point elevations [=====================>---]  89%"
"2",""
"2"," Accessing point elevations [=====================>---]  90%"
"2",""
"2"," Accessing point elevations [======================>--]  90%"
"2",""
"2"," Accessing point elevations [======================>--]  91%"
"2",""
"2"," Accessing point elevations [======================>--]  92%"
"2",""
"2"," Accessing point elevations [======================>--]  93%"
"2",""
"2"," Accessing point elevations [======================>--]  94%"
"2",""
"2"," Accessing point elevations [=======================>-]  94%"
"2",""
"2"," Accessing point elevations [=======================>-]  95%"
"2",""
"2"," Accessing point elevations [=======================>-]  96%"
"2",""
"2"," Accessing point elevations [=======================>-]  97%"
"2",""
"2"," Accessing point elevations [=======================>-]  98%"
"2",""
"2"," Accessing point elevations [========================>]  98%"
"2",""
"2"," Accessing point elevations [========================>]  99%"
"2",""
"2"," Accessing point elevations [========================>] 100%"
"2",""
"2"," Accessing point elevations [=========================] 100%"
"2","
"
"1",""
"2","Note: Elevation units are in meters
"
