"0","precip_data %>% "
"0","  filter(state_cd %in% c(""NY"")) %>% "
"0","  ggplot(aes(x = Precip_inches, y = factor(Month))) + "
"0","  geom_density_ridges(aes(fill = factor(Month)), alpha = 1) +"
"0","  theme_classic() +"
"0","  labs(x = ""Monthly precipitation (inches)"","
"0","       y = ""Month"","
"0","       title = ""New York monthly precipitation"","
"0","       caption = ""Data source: NOAA"","
"0","       fill = ""Month"") +"
"0","  theme(legend.position = ""none"")"
"1","[1m[33mError[39m in `geom_density_ridges()`:[22m
[38;5;232m[33m![38;5;232m Problem while computing aesthetics.
[36mℹ[38;5;232m Error occurred in the 1st layer.[39m
[1mCaused by error in `factor()`:[22m
[33m![39m object 'Month' not found
Backtrace:
[90m  1. [39m[1mbase[22m (local) `<fn>`(x)
[90m 17. [39mbase::factor(Month)
"
