"0","forecasted_values"
"1","       1 "
"1","       2 "
"1","       3 "
"1","       4 "
"1","       5 "
"1","       6 "
"1","       7 "
"1","       8 "
"1","       9 "
"1","      10 "
"1","      11 "
"1","
"
"1","1734.654 "
"1","1734.556 "
"1","1734.458 "
"1","1734.360 "
"1","1734.263 "
"1","1734.167 "
"1","1734.070 "
"1","1733.975 "
"1","1733.879 "
"1","1733.784 "
"1","1733.690 "
"1","
"
"1","      12 "
"1","      13 "
"1","      14 "
"1","      15 "
"1","      16 "
"1","      17 "
"1","      18 "
"1","      19 "
"1","      20 "
"1","      21 "
"1","      22 "
"1","
"
"1","1733.596 "
"1","1733.502 "
"1","1733.409 "
"1","1733.316 "
"1","1733.223 "
"1","1733.131 "
"1","1733.039 "
"1","1732.948 "
"1","1732.858 "
"1","1732.767 "
"1","1732.677 "
"1","
"
"1","      23 "
"1","      24 "
"1","      25 "
"1","      26 "
"1","      27 "
"1","      28 "
"1","      29 "
"1","      30 "
"1","      31 "
"1","      32 "
"1","      33 "
"1","
"
"1","1732.588 "
"1","1732.499 "
"1","1732.410 "
"1","1732.322 "
"1","1732.234 "
"1","1732.146 "
"1","1732.060 "
"1","1731.973 "
"1","1731.887 "
"1","1731.801 "
"1","1731.716 "
"1","
"
"1","      34 "
"1","      35 "
"1","      36 "
"1","      37 "
"1","      38 "
"1","      39 "
"1","      40 "
"1","      41 "
"1","      42 "
"1","      43 "
"1","      44 "
"1","
"
"1","1731.631 "
"1","1731.547 "
"1","1731.463 "
"1","1731.379 "
"1","1731.296 "
"1","1731.213 "
"1","1731.131 "
"1","1731.049 "
"1","1730.968 "
"1","1730.887 "
"1","1730.806 "
"1","
"
"1","      45 "
"1","      46 "
"1","      47 "
"1","      48 "
"1","      49 "
"1","      50 "
"1","      51 "
"1","      52 "
"1","      53 "
"1","      54 "
"1","      55 "
"1","
"
"1","1730.726 "
"1","1730.646 "
"1","1730.567 "
"1","1730.488 "
"1","1730.410 "
"1","1730.332 "
"1","1730.255 "
"1","1730.177 "
"1","1730.101 "
"1","1730.025 "
"1","1729.949 "
