"0","streamflows <- read_csv(""https://stahlm.github.io/ENS_215/Data/Hud_Mow_streamflow_data.csv"") %>% "
"0","  filter(flow_cfs >= 0,"
"0","         lubridate::year(dateTime) >= 1950) %>% "
"0","  mutate(Month = lubridate::month(dateTime),"
"0","         Year = lubridate::year(dateTime)) %>% "
"0","  select(dateTime, Year, Month, site_no, flow_cfs)"
"2","[1mRows: [22m[34m93914[39m [1mColumns: [22m[34m6[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (4): agency_cd, site_no, X_00060_00003_cd, tz_cd
[32mdbl[39m  (1): flow_cfs
[34mdttm[39m (1): dateTime"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","streamflows %>% "
"0","  filter(site_no == ""01357500"") %>% "
"0","  group_by(Year, Month) %>% "
"0","  summarize(flow_stat = mean(flow_cfs, na.rm = T)) %>% "
"0","  ungroup() %>% "
"0","  mutate(Year = 1 + Year - min(Year)) %>% "
"0","  "
"0","  ggplot(aes(x = Year, y = flow_stat)) +"
"0","  geom_point() +"
"0","  geom_smooth(method = ""lm"") +"
"0","  theme_bw() +"
"0","  facet_wrap(~ Month, scales = ""free_y"")"
"2","`summarise()` has grouped output by 'Year'. You can override using the `.groups` argument."
